2023-12-08 20:50:25 [scrapy] DEBUG: Crawled (200) <GET https://mediagalaxy.ro/robots.txt> (referer: None)
2023-12-08 20:50:25 [scrapy] DEBUG: Crawled (200) <GET https://www.flanco.ro/robots.txt> (referer: None)
2023-12-08 20:50:25 [scrapy] DEBUG: Crawled (200) <GET https://www.evomag.ro/robots.txt> (referer: None)
2023-12-08 20:50:25 [scrapy] DEBUG: Redirecting (301) to <GET https://www.evomag.ro/telefoane-tablete-accesorii-tablete-si-accesorii-tablete/samsung/> from <GET https://www.evomag.ro/telefoane-tablete-accesorii-tablete-si-accesorii-tablete/samsung>
2023-12-08 20:50:25 [scrapy] DEBUG: Crawled (200) <GET https://flip.ro/robots.txt> (referer: None)
2023-12-08 20:50:25 [scrapy] DEBUG: Crawled (404) <GET https://www.flanco.ro/telefoane-tablete/tablete-si-accesorii/tablete-https://altex.ro/tablete/cpl/filtru/in-stoc-5182/in-stoc/brand-3334/samsung/> (referer: None)
2023-12-08 20:50:25 [scrapy] DEBUG: Crawled (803) <GET https://www.evomag.ro/telefoane-tablete-accesorii-tablete-si-accesorii-tablete/samsung/> (referer: None)
2023-12-08 20:50:25 [scrapy] DEBUG: Crawled (200) <GET https://mediagalaxy.ro/tablete/cpl/filtru/in-stoc-5182/in-stoc/brand-3334/samsung/> (referer: None)
2023-12-08 20:50:25 [scrapy] INFO: Ignoring response <404 https://www.flanco.ro/telefoane-tablete/tablete-si-accesorii/tablete-https://altex.ro/tablete/cpl/filtru/in-stoc-5182/in-stoc/brand-3334/samsung/>: HTTP status code is not handled or not allowed
2023-12-08 20:50:25 [scrapy] INFO: Ignoring response <803 https://www.evomag.ro/telefoane-tablete-accesorii-tablete-si-accesorii-tablete/samsung/>: HTTP status code is not handled or not allowed
2023-12-08 20:50:25 [scrapy] DEBUG: Scraped from <200 https://mediagalaxy.ro/tablete/cpl/filtru/in-stoc-5182/in-stoc/brand-3334/samsung/>
{'name': 'Tableta SAMSUNG Galaxy Tab A8, 10.5", 32GB, 3GB RAM, Wi-Fi, Dark Gray', 'price': '999', 'link': 'https://mediagalaxy.ro/tableta-samsung-galaxy-tab-a8-10-5-32gb-3gb-ram-wi-fi-dark-gray/cpd/TABX200NZAGY/', 'photo': 'https://lcdn.mediagalaxy.ro/resize/media/catalog/product/T/a/16fa6a9aef7ffd6209d5fd9338ffa0b1/Tableta_SAMSUNG_Galaxy_Tab_A8_Wi-Fi_10.5_32GB_3GB_RAM_Wi-Fi_Dark_Gray_2_.jpg'}
2023-12-08 20:50:25 [scrapy] DEBUG: Scraped from <200 https://mediagalaxy.ro/tablete/cpl/filtru/in-stoc-5182/in-stoc/brand-3334/samsung/>
{'name': 'Tableta SAMSUNG Galaxy Tab A8, 10.5", 32GB, 3GB RAM, Wi-Fi + 4G, Dark Gray', 'price': '1.149', 'link': 'https://mediagalaxy.ro/tableta-samsung-galaxy-tab-a8-10-5-32gb-3gb-ram-wi-fi-4g-dark-gray/cpd/TABX205NZGR/', 'photo': 'https://lcdn.mediagalaxy.ro/resize/media/catalog/product/T/a/16fa6a9aef7ffd6209d5fd9338ffa0b1/Tableta_SAMSUNG_Galaxy_Tab_A8_LTE_10.5_32GB_3GB_RAM_Wi-Fi_4G_Dark_Gray_10_.jpg'}
2023-12-08 20:50:25 [scrapy] DEBUG: Scraped from <200 https://mediagalaxy.ro/tablete/cpl/filtru/in-stoc-5182/in-stoc/brand-3334/samsung/>
{'name': 'Tableta SAMSUNG Galaxy Tab A8, 10.5", 32GB, 3GB RAM, Wi-Fi + 4G, Silver', 'price': '1.149', 'link': 'https://mediagalaxy.ro/tableta-samsung-galaxy-tab-a8-10-5-32gb-3gb-ram-wi-fi-4g-silver/cpd/TABX205NZSL/', 'photo': 'https://lcdn.mediagalaxy.ro/resize/media/catalog/product/T/a/16fa6a9aef7ffd6209d5fd9338ffa0b1/Tableta_SAMSUNG_Galaxy_Tab_A8_LTE_10.5_32GB_3GB_RAM_Wi-Fi_4G_Silver_3_.jpg'}
2023-12-08 20:50:25 [scrapy] DEBUG: Scraped from <200 https://mediagalaxy.ro/tablete/cpl/filtru/in-stoc-5182/in-stoc/brand-3334/samsung/>
{'name': 'Tableta SAMSUNG Galaxy Tab A8, 10.5", 32GB, 3GB RAM, Wi-Fi, Silver', 'price': '999', 'link': 'https://mediagalaxy.ro/tableta-samsung-galaxy-tab-a8-10-5-32gb-3gb-ram-wi-fi-silver/cpd/TABX200NZSIL/', 'photo': 'https://lcdn.mediagalaxy.ro/resize/media/catalog/product/T/a/16fa6a9aef7ffd6209d5fd9338ffa0b1/Tableta_SAMSUNG_Galaxy_Tab_A8_Wi-Fi_10.5_32GB_3GB_RAM_Wi-Fi_Silver_3_.jpg'}
2023-12-08 20:50:25 [scrapy] DEBUG: Scraped from <200 https://mediagalaxy.ro/tablete/cpl/filtru/in-stoc-5182/in-stoc/brand-3334/samsung/>
{'name': 'Tableta SAMSUNG Galaxy Tab A8, 10.5", 32GB, 3GB RAM, Wi-Fi + 4G, Pink Gold', 'price': '1.149', 'link': 'https://mediagalaxy.ro/tableta-samsung-galaxy-tab-a8-10-5-32gb-3gb-ram-wi-fi-4g-pink-gold/cpd/TABX205NIDGD/', 'photo': 'https://lcdn.mediagalaxy.ro/resize/media/catalog/product/T/a/16fa6a9aef7ffd6209d5fd9338ffa0b1/Tableta_SAMSUNG_Galaxy_Tab_A8_LTE_10.5_32GB_3GB_RAM_Wi-Fi_4G_Pink_Gold_8_.jpg'}
2023-12-08 20:50:26 [scrapy] DEBUG: Crawled (200) <GET https://flip.ro/magazin/samsung/?modelType=Tablete> (referer: None)
2023-12-08 20:50:26 [scrapy] INFO: Closing spider (finished)
2023-12-08 20:50:26 [scrapy] INFO: Dumping Scrapy stats:
{'downloader/request_bytes': 2301,
 'downloader/request_count': 9,
 'downloader/request_method_count/GET': 9,
 'downloader/response_bytes': 299489,
 'downloader/response_count': 9,
 'downloader/response_status_count/200': 6,
 'downloader/response_status_count/301': 1,
 'downloader/response_status_count/404': 1,
 'downloader/response_status_count/803': 1,
 'elapsed_time_seconds': 1.079132,
 'finish_reason': 'finished',
 'finish_time': datetime.datetime(2023, 12, 8, 18, 50, 26, 324562, tzinfo=datetime.timezone.utc),
 'httpcompression/response_bytes': 2063719,
 'httpcompression/response_count': 6,
 'httperror/response_ignored_count': 2,
 'httperror/response_ignored_status_count/404': 1,
 'httperror/response_ignored_status_count/803': 1,
 'item_scraped_count': 5,
 'log_count/DEBUG': 14,
 'log_count/INFO': 9,
 'response_received_count': 8,
 'robotstxt/request_count': 4,
 'robotstxt/response_count': 4,
 'robotstxt/response_status_count/200': 4,
 'scheduler/dequeued': 5,
 'scheduler/dequeued/memory': 5,
 'scheduler/enqueued': 5,
 'scheduler/enqueued/memory': 5,
 'start_time': datetime.datetime(2023, 12, 8, 18, 50, 25, 245430, tzinfo=datetime.timezone.utc)}
2023-12-08 20:50:26 [scrapy] INFO: Spider closed (finished)
